ref,host_ref,capacity
room#1,host#1,2
room#2,host#1,2
room#3,host#2,2
room#4,host#2,2
room#5,host#3,2
room#6,host#3,2
room#7,host#4,2
room#8,host#4,2
room#9,host#5,2
room#10,host#5,2
room#11,host#6,2
room#12,host#6,2
room#13,host#7,2
room#14,host#7,2
room#15,host#8,2
room#16,host#8,2
room#17,host#9,2
room#18,host#9,2
room#19,host#10,2
room#20,host#10,2
room#21,host#11,2
room#22,host#11,2
room#23,host#12,2
room#24,host#12,2
room#25,host#13,2
room#26,host#13,2
room#27,host#14,2
room#28,host#14,2
room#29,host#15,2
room#30,host#15,2
room#31,host#16,2
room#32,host#16,2
room#33,host#17,2
room#34,host#17,2
room#35,host#18,2
room#36,host#18,2
room#37,host#19,2
room#38,host#19,2
room#39,host#20,2
room#40,host#20,2
room#41,host#21,2
room#42,host#21,2
room#43,host#22,2
room#44,host#22,2
room#45,host#23,2
room#46,host#23,2
room#47,host#24,2
room#48,host#24,2
room#49,host#25,2
room#50,host#25,2
room#51,host#26,2
room#52,host#26,2
room#53,host#27,2
room#54,host#27,2
room#55,host#28,2
room#56,host#28,2
room#57,host#29,2
room#58,host#29,2
room#59,host#30,2
room#60,host#30,2
room#61,host#31,2
room#62,host#31,2
room#63,host#32,2
room#64,host#32,2
room#65,host#33,2
room#66,host#33,2
room#67,host#34,2
room#68,host#34,2
room#69,host#35,2
room#70,host#35,2
room#71,host#36,2
room#72,host#36,2
room#73,host#37,2
room#74,host#37,2
room#75,host#38,2
room#76,host#38,2
room#77,host#39,2
room#78,host#39,2
room#79,host#40,2
room#80,host#40,2
room#81,host#41,2
room#82,host#41,2
room#83,host#42,2
room#84,host#42,2
room#85,host#43,2
room#86,host#43,2
room#87,host#44,2
room#88,host#44,2
room#89,host#45,2
room#90,host#45,2
room#91,host#46,2
room#92,host#46,2
room#93,host#47,2
room#94,host#47,2
room#95,host#48,2
room#96,host#48,2
room#97,host#49,2
room#98,host#49,2
room#99,host#50,2
room#100,host#50,2
room#101,host#51,2
room#102,host#51,2
room#103,host#52,2
room#104,host#52,2
room#105,host#53,2
room#106,host#53,2
room#107,host#54,2
room#108,host#54,2
room#109,host#55,2
room#110,host#55,2
room#111,host#56,2
room#112,host#56,2
room#113,host#57,2
room#114,host#57,2
room#115,host#58,2
room#116,host#58,2
room#117,host#59,2
room#118,host#59,2
room#119,host#60,2
room#120,host#60,2
room#121,host#61,2
room#122,host#61,2
room#123,host#62,2
room#124,host#62,2
room#125,host#63,2
room#126,host#63,2
room#127,host#64,2
room#128,host#64,2
room#129,host#65,2
room#130,host#65,2
room#131,host#66,2
room#132,host#66,2
room#133,host#67,2
room#134,host#67,2
room#135,host#68,2
room#136,host#68,2
room#137,host#69,2
room#138,host#69,2
room#139,host#70,2
room#140,host#70,2
room#141,host#71,2
room#142,host#71,2
room#143,host#72,2
room#144,host#72,2
room#145,host#73,2
room#146,host#73,2
room#147,host#74,2
room#148,host#74,2
room#149,host#75,2
room#150,host#75,2
room#151,host#76,2
room#152,host#76,2
room#153,host#77,2
room#154,host#77,2
room#155,host#78,2
room#156,host#78,2
room#157,host#79,2
room#158,host#79,2
room#159,host#80,2
room#160,host#80,2
room#161,host#81,2
room#162,host#81,2
room#163,host#82,2
room#164,host#82,2
room#165,host#83,2
room#166,host#83,2
room#167,host#84,2
room#168,host#84,2
room#169,host#85,2
room#170,host#85,2
room#171,host#86,2
room#172,host#86,2
room#173,host#87,2
room#174,host#87,2
room#175,host#88,2
room#176,host#88,2
room#177,host#89,2
room#178,host#89,2
room#179,host#90,2
room#180,host#90,2
room#181,host#91,2
room#182,host#91,2
room#183,host#92,2
room#184,host#92,2
room#185,host#93,2
room#186,host#93,2
room#187,host#94,2
room#188,host#94,2
room#189,host#95,2
room#190,host#95,2
room#191,host#96,2
room#192,host#96,2
room#193,host#97,2
room#194,host#97,2
room#195,host#98,2
room#196,host#98,2
room#197,host#99,2
room#198,host#99,2
room#199,host#100,2
room#200,host#100,2
room#201,host#101,2
room#202,host#101,2
room#203,host#102,2
room#204,host#102,2
room#205,host#103,2
room#206,host#103,2
room#207,host#104,2
room#208,host#104,2
room#209,host#105,2
room#210,host#105,2
room#211,host#106,2
room#212,host#106,2
room#213,host#107,2
room#214,host#107,2
room#215,host#108,2
room#216,host#108,2
room#217,host#109,2
room#218,host#109,2
room#219,host#110,2
room#220,host#110,2
room#221,host#111,2
room#222,host#111,2
room#223,host#112,2
room#224,host#112,2
room#225,host#113,2
room#226,host#113,2
room#227,host#114,2
room#228,host#114,2
room#229,host#115,2
room#230,host#115,2
room#231,host#116,2
room#232,host#116,2
room#233,host#117,2
room#234,host#117,2
room#235,host#118,2
room#236,host#118,2
room#237,host#119,2
room#238,host#119,2
room#239,host#120,2
room#240,host#120,2
room#241,host#121,2
room#242,host#121,2
room#243,host#122,2
room#244,host#122,2
room#245,host#123,2
room#246,host#123,2
room#247,host#124,2
room#248,host#124,2
room#249,host#125,2
room#250,host#125,2
room#251,host#126,2
room#252,host#126,2
room#253,host#127,2
room#254,host#127,2
room#255,host#128,2
room#256,host#128,2
room#257,host#129,2
room#258,host#129,2
room#259,host#130,2
room#260,host#130,2
room#261,host#131,2
room#262,host#131,2
room#263,host#132,2
room#264,host#132,2
room#265,host#133,2
room#266,host#133,2
room#267,host#134,2
room#268,host#134,2
room#269,host#135,2
room#270,host#135,2
room#271,host#136,2
room#272,host#136,2
room#273,host#137,2
room#274,host#137,2
