ref,room_ref,start_date,end_date,number_of_guests
b#1,room#1,2012-06-01,2012-06-07,1
b#2,room#3,2012-06-01,2012-06-07,2
b#3,room#5,2012-06-01,2012-06-07,1
b#4,room#7,2012-06-01,2012-06-07,2
b#5,room#9,2012-06-01,2012-06-07,1
b#6,room#11,2012-06-01,2012-06-07,2
b#7,room#13,2012-06-01,2012-06-07,1
b#8,room#15,2012-06-01,2012-06-07,2
b#9,room#17,2012-06-01,2012-06-07,1
b#10,room#19,2012-06-01,2012-06-07,2
b#11,room#21,2012-06-01,2012-06-07,1
b#12,room#23,2012-06-01,2012-06-07,2
b#13,room#25,2012-06-01,2012-06-07,1
b#14,room#27,2012-06-01,2012-06-07,2
b#15,room#29,2012-06-01,2012-06-07,1
b#16,room#31,2012-06-01,2012-06-07,2
b#17,room#33,2012-06-01,2012-06-07,1
b#18,room#35,2012-06-01,2012-06-07,2
b#19,room#37,2012-06-01,2012-06-07,1
b#20,room#39,2012-06-01,2012-06-07,2
b#21,room#41,2012-06-01,2012-06-07,1
b#22,room#43,2012-06-01,2012-06-07,2
b#23,room#45,2012-06-01,2012-06-07,1
b#24,room#47,2012-06-01,2012-06-07,2
b#25,room#49,2012-06-01,2012-06-07,1
b#26,room#51,2012-06-01,2012-06-07,2
b#27,room#53,2012-06-01,2012-06-07,1
b#28,room#55,2012-06-01,2012-06-07,2
b#29,room#57,2012-06-01,2012-06-07,1
b#30,room#59,2012-06-01,2012-06-07,2
b#31,room#61,2012-06-01,2012-06-07,1
b#32,room#63,2012-06-01,2012-06-07,2
b#33,room#65,2012-06-01,2012-06-07,1
b#34,room#67,2012-06-01,2012-06-07,2
b#35,room#69,2012-06-01,2012-06-07,1
b#36,room#71,2012-06-01,2012-06-07,2
b#37,room#73,2012-06-01,2012-06-07,1
b#38,room#75,2012-06-01,2012-06-07,2
b#39,room#77,2012-06-01,2012-06-07,1
b#40,room#79,2012-06-01,2012-06-07,2
b#41,room#81,2012-06-01,2012-06-07,1
b#42,room#83,2012-06-01,2012-06-07,2
b#43,room#85,2012-06-01,2012-06-07,1
b#44,room#87,2012-06-01,2012-06-07,2
b#45,room#89,2012-06-01,2012-06-07,1
b#46,room#91,2012-06-01,2012-06-07,2
